   Compiling compiler_builtins v0.1.140
   Compiling core v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
   Compiling libc v0.2.169
   Compiling object v0.36.7
   Compiling std v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/std)
   Compiling esp-idf-sys v0.36.1
   Compiling heapless v0.8.0
   Compiling embedded-io-async v0.6.1
   Compiling libc v0.2.171
   Compiling link-cplusplus v1.0.10
   Compiling embassy-sync v0.6.2
   Compiling serde v1.0.219
   Compiling embedded-hal-async v1.0.0
   Compiling uncased v0.9.10
   Compiling anyhow v1.0.97
   Compiling cxx v1.0.156
   Compiling rustc-std-workspace-core v1.99.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-core)
   Compiling alloc v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/alloc)
   Compiling cfg-if v1.0.0
   Compiling adler v1.0.2
   Compiling unwind v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/unwind)
   Compiling memchr v2.7.4
   Compiling rustc-demangle v0.1.24
   Compiling rustc-std-workspace-alloc v1.99.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-alloc)
   Compiling panic_unwind v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_unwind)
   Compiling panic_abort v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_abort)
   Compiling gimli v0.29.0
   Compiling hashbrown v0.15.2
   Compiling std_detect v0.1.5 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/stdarch/crates/std_detect)
   Compiling miniz_oxide v0.7.4
   Compiling addr2line v0.22.0
   Compiling proc_macro v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/proc_macro)
   Compiling nb v1.1.0
   Compiling byteorder v1.5.0
   Compiling embedded-io v0.6.1
   Compiling hash32 v0.3.1
   Compiling stable_deref_trait v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling embedded-hal v1.0.0
   Compiling futures-core v0.3.31
   Compiling futures-util v0.3.31
   Compiling nb v0.1.3
   Compiling void v1.0.2
   Compiling const_format v0.2.34
   Compiling critical-section v1.2.0
   Compiling enumset v1.1.5
   Compiling futures-sink v0.3.31
   Compiling embedded-hal v0.2.7
   Compiling embedded-hal-nb v1.0.0
   Compiling embedded-can v0.4.1
   Compiling num_enum v0.7.3
   Compiling log v0.4.27
   Compiling atomic-waker v1.1.2
   Compiling embassy-futures v0.1.1
   Compiling futures-io v0.3.31
   Compiling foldhash v0.1.5
   Compiling embedded-svc v0.28.1
   Compiling esp-idf-hal v0.45.2
   Compiling esp-idf-svc v0.51.0
   Compiling esp32-blink-idf v0.1.0 (/home/mcaro/workbench/esp32-blink-idf)
warning: esp32-blink-idf@0.1.0: Building ESP32 project with C++ components
warning: esp32-blink-idf@0.1.0: Using ESP-IDF from: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets.h:1921:(.text._ZNSt15numpunct_bynameIwEC2EPKcj[_ZNSt15numpunct_bynameIwEC5EPKcj]+0x1b): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets.h:1922:(.text._ZNSt15numpunct_bynameIwEC2EPKcj[_ZNSt15numpunct_bynameIwEC5EPKcj]+0x28): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets.h:1929:(.text._ZNSt15numpunct_bynameIwEC2EPKcj[_ZNSt15numpunct_bynameIwEC5EPKcj]+0x5b): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt11__timepunctIwEC2Ej':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/time_members.h:47:(.text._ZNSt11__timepunctIwEC2Ej[_ZNSt11__timepunctIwEC5Ej]+0x36): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt11__timepunctIwEC2EPSt17__timepunct_cacheIwEj':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/time_members.h:55:(.text._ZNSt11__timepunctIwEC2EPSt17__timepunct_cacheIwEj[_ZNSt11__timepunctIwEC5EPSt17__timepunct_cacheIwEj]+0x36): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt11__timepunctIwEC2EPiPKcj':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/time_members.h:62:(.text._ZNSt11__timepunctIwEC2EPiPKcj[_ZNSt11__timepunctIwEC5EPiPKcj]+0x22): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/time_members.h:64:(.text._ZNSt11__timepunctIwEC2EPiPKcj[_ZNSt11__timepunctIwEC5EPiPKcj]+0x2e): undefined reference to `strlen'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/time_members.h:66:(.text._ZNSt11__timepunctIwEC2EPiPKcj[_ZNSt11__timepunctIwEC5EPiPKcj]+0x42): undefined reference to `memcpy'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/time_members.h:80:(.text._ZNSt11__timepunctIwEC2EPiPKcj[_ZNSt11__timepunctIwEC5EPiPKcj]+0x8a): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt8messagesIwEC2Ej':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/messages_members.h:44:(.text._ZNSt8messagesIwEC2Ej[_ZNSt8messagesIwEC5Ej]+0x26): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt8messagesIwEC2EPiPKcj':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/messages_members.h:49:(.text._ZNSt8messagesIwEC2EPiPKcj[_ZNSt8messagesIwEC5EPiPKcj]+0x26): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt15messages_bynameIwEC2EPKcj':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/messages_members.h:83:(.text._ZNSt15messages_bynameIwEC2EPKcj[_ZNSt15messages_bynameIwEC5EPKcj]+0x1a): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/messages_members.h:84:(.text._ZNSt15messages_bynameIwEC2EPKcj[_ZNSt15messages_bynameIwEC5EPKcj]+0x27): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/xtensa-esp-elf/bits/messages_members.h:89:(.text._ZNSt15messages_bynameIwEC2EPKcj[_ZNSt15messages_bynameIwEC5EPKcj]+0x52): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt14codecvt_bynameIwc10_mbstate_tEC2EPKcj':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/codecvt.h:706:(.text._ZNSt14codecvt_bynameIwc10_mbstate_tEC2EPKcj[_ZNSt14codecvt_bynameIwc10_mbstate_tEC5EPKcj]+0x1a): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/codecvt.h:707:(.text._ZNSt14codecvt_bynameIwc10_mbstate_tEC2EPKcj[_ZNSt14codecvt_bynameIwc10_mbstate_tEC5EPKcj]+0x27): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/codecvt.h:712:(.text._ZNSt14codecvt_bynameIwc10_mbstate_tEC2EPKcj[_ZNSt14codecvt_bynameIwc10_mbstate_tEC5EPKcj]+0x52): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt7collateIwEC2Ej':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_classes.h:703:(.text._ZNSt7collateIwEC2Ej[_ZNSt7collateIwEC5Ej]+0x26): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt14collate_bynameIwEC2EPKcj':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_classes.h:861:(.text._ZNSt14collate_bynameIwEC2EPKcj[_ZNSt14collate_bynameIwEC5EPKcj]+0x1a): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_classes.h:862:(.text._ZNSt14collate_bynameIwEC2EPKcj[_ZNSt14collate_bynameIwEC5EPKcj]+0x27): undefined reference to `strcmp'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_classes.h:867:(.text._ZNSt14collate_bynameIwEC2EPKcj[_ZNSt14collate_bynameIwEC5EPKcj]+0x52): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt16__numpunct_cacheIwE8_M_cacheERKSt6locale':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets.tcc:122:(.text._ZNSt16__numpunct_cacheIwE8_M_cacheERKSt6locale[_ZNSt16__numpunct_cacheIwE8_M_cacheERKSt6locale]+0x1c6): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNKSt11__use_cacheISt16__numpunct_cacheIwEEclERKSt6locale':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets.tcc:65:(.text._ZNKSt11__use_cacheISt16__numpunct_cacheIwEEclERKSt6locale$isra$0+0x6b): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNSt11char_traitsIwE4copyEPwPKwj':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/char_traits.h:558:(.text._ZNKSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE14_M_group_floatEPKcjwPKwPwS9_Ri[_ZNKSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE14_M_group_floatEPKcjwPKwPwS9_Ri]+0x37): undefined reference to `wmemcpy'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZZNSt18__moneypunct_cacheIwLb0EE8_M_cacheERKSt6localeEN11_Scoped_strD4Ev':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets_nonio.tcc:84:(.text._ZNSt18__moneypunct_cacheIwLb0EE8_M_cacheERKSt6locale[_ZNSt18__moneypunct_cacheIwLb0EE8_M_cacheERKSt6locale]+0x1ac): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNKSt11__use_cacheISt18__moneypunct_cacheIwLb0EEEclERKSt6locale':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets_nonio.tcc:55:(.text._ZNKSt11__use_cacheISt18__moneypunct_cacheIwLb0EEEclERKSt6locale$isra$0+0x6b): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZZNSt18__moneypunct_cacheIwLb1EE8_M_cacheERKSt6localeEN11_Scoped_strD4Ev':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets_nonio.tcc:84:(.text._ZNSt18__moneypunct_cacheIwLb1EE8_M_cacheERKSt6locale[_ZNSt18__moneypunct_cacheIwLb1EE8_M_cacheERKSt6locale]+0x1ac): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNKSt11__use_cacheISt18__moneypunct_cacheIwLb1EEEclERKSt6locale':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets_nonio.tcc:55:(.text._ZNKSt11__use_cacheISt18__moneypunct_cacheIwLb1EEEclERKSt6locale$isra$0+0x6b): undefined reference to `_Unwind_Resume'
          /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/bin/ld: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1/tools/tools/xtensa-esp-elf/esp-14.2.0_20241119/xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/14.2.0/../../../../xtensa-esp-elf/lib/esp32/libstdc++.a(wlocale-inst.o): in function `_ZNKSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE9_M_insertILb1EEES3_S3_RSt8ios_basewRKSbIwS2_SaIwEE':
          /builds/idf/crosstool-NG/.build/xtensa-esp-elf/build/build-cc-gcc-final/xtensa-esp-elf/esp32/libstdc++-v3/include/bits/locale_facets_nonio.tcc:575:(.text._ZNKSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE9_M_insertILb1EEES3_S3_RSt8ios_basewRKSbIwS2_SaIwEE[_ZNKSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE9_M_insertILb1EEES3_S3_RSt8ios_basewRKSbIwS2_SaIwEE]+0x296): undefined reference to `_Unwind_Resume'
